2	5	4	4	2	1	3	4	2	3	5	4	2	2	5	5	4	4	4	3	1	5	3	2	4	4	4	1	2	30
2	4	1	3	3	1	5	1	4	5	1	2	1	4	2	4	3	3	2	2	2	3	1	1	1	5	4	1	1	36
2	2	1	3	2	4	2	3	2	4	4	1	3	2	3	3	1	3	2	3	1	1	3	4	1	1	4	1	1	59
2	5	2	3	1	4	2	2	5	5	1	4	1	1	5	1	5	5	2	1	5	1	4	1	1	5	1	1	1	57
2	3	4	3	4	3	3	3	3	3	3	4	3	4	3	2	3	3	3	3	3	3	3	4	3	3	3	1	2	37
2	5	4	3	4	5	4	1	1	2	2	1	2	2	5	4	4	4	4	5	3	3	3	3	2	2	4	1	2	58
2	5	1	3	4	5	5	1	3	3	1	2	3	5	4	1	5	1	5	5	3	3	1	1	1	5	2	1	2	24
2	5	5	4	5	3	5	1	5	5	1	5	2	4	4	1	5	3	5	1	3	3	1	2	1	5	2	1	1	26
2	4	1	1	1	2	1	1	1	5	3	1	5	1	4	4	1	5	1	1	1	2	4	4	1	1	5	1	2	66
2	4	3	4	2	1	4	1	4	5	3	3	1	4	4	2	4	4	4	1	3	4	4	1	3	4	1	1	2	49
2	5	4	3	3	2	5	2	4	5	1	3	2	4	5	4	3	2	4	3	4	1	1	1	4	4	2	1	1	23
2	3	2	2	2	3	2	1	2	3	1	2	2	2	3	4	4	3	3	3	2	3	2	2	1	3	3	1	2	21
2	5	4	2	3	2	4	1	4	2	1	1	1	4	2	2	4	2	5	1	3	4	1	2	1	4	4	1	1	35
2	4	3	3	2	2	2	4	3	3	3	3	3	3	2	3	3	3	4	3	3	4	3	3	4	3	3	1	1	26
2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1	2	60
2	5	3	5	1	5	4	5	3	4	5	2	4	2	4	5	2	3	2	4	4	2	4	3	3	4	4	1	2	24
2	4	3	4	3	4	4	5	3	4	3	4	3	2	4	3	4	4	3	2	2	3	3	2	1	2	3	1	1	31
2	1	1	1	1	1	1	1	1	5	1	1	5	1	5	1	1	5	1	5	1	1	5	5	1	1	5	1	1	51
2	4	4	4	4	3	4	3	4	2	4	4	2	3	3	2	4	3	4	3	3	3	3	3	3	4	4	1	2	53
2	5	5	2	5	2	5	3	5	5	4	5	2	5	2	2	5	2	3	1	4	5	5	2	1	4	1	1	1	23
2	5	4	4	1	4	3	4	4	4	4	4	4	4	4	4	4	4	4	3	3	2	4	3	1	2	3	1	1	49
2	4	3	4	3	3	4	4	4	5	2	2	4	2	4	4	4	4	4	4	2	3	4	2	2	3	2	1	2	52
2	2	1	4	1	3	1	1	3	4	3	2	2	1	4	2	2	4	1	1	1	2	4	2	1	1	2	1	2	45
2	3	3	3	3	4	1	3	4	4	3	3	4	1	4	3	3	4	3	4	1	2	3	3	1	1	3	1	2	54
2	5	4	3	3	3	4	3	3	4	3	4	3	4	2	2	3	3	4	3	4	4	2	2	3	4	3	1	2	40
2	3	5	5	1	5	5	1	1	3	1	1	5	1	5	5	1	5	1	5	1	1	1	3	1	1	3	1	1	19
2	2	4	1	5	3	5	1	4	1	1	5	1	5	3	1	5	1	5	1	4	4	1	2	4	5	1	1	2	26
2	3	3	3	3	2	2	2	3	4	2	3	2	2	4	2	3	4	2	2	3	5	3	2	2	4	2	1	2	23
2	3	3	3	3	2	2	3	3	3	3	3	2	3	3	2	3	2	3	3	3	2	2	3	3	2	2	1	2	65
2	1	1	5	1	5	1	3	2	5	4	3	4	2	5	5	3	5	3	5	1	1	5	5	2	1	4	1	2	28
2	5	4	3	5	3	3	2	4	4	2	4	2	4	3	3	3	3	4	2	2	3	3	2	3	3	3	1	2	41
2	5	5	3	5	2	5	2	3	4	1	2	2	5	3	1	5	1	5	2	3	3	1	2	4	5	2	1	1	37
2	5	3	5	4	4	3	4	3	4	4	1	4	1	4	4	4	4	1	4	1	4	5	5	1	3	3	1	1	61
2	3	1	4	2	3	1	4	2	4	3	2	2	2	4	4	2	4	2	3	2	2	4	3	1	1	3	1	1	37
2	4	4	3	4	3	3	2	3	4	4	3	3	4	4	4	3	5	4	3	4	4	3	3	3	4	2	1	1	23
2	3	3	4	3	4	2	3	2	5	3	2	3	4	5	4	2	4	2	4	2	3	3	4	5	2	4	1	2	54
2	5	1	5	1	2	1	3	2	4	5	4	3	1	5	5	2	5	1	4	1	4	3	1	1	1	2	1	2	27
2	2	1	4	1	4	3	2	2	3	1	3	4	1	5	4	2	5	1	5	1	4	5	5	1	1	4	1	2	45
2	4	2	4	1	3	2	1	4	5	2	3	2	1	4	1	2	2	1	2	1	2	3	2	1	1	2	1	2	28
2	5	1	5	2	1	1	1	3	5	1	1	1	1	5	3	1	5	2	2	1	2	5	5	1	1	5	1	2	24
2	3	1	3	3	4	3	3	3	5	3	2	3	3	5	3	3	2	4	4	2	2	2	3	1	3	2	1	1	56
2	4	2	4	1	3	1	3	3	4	3	2	4	2	3	4	3	4	3	3	2	3	3	3	2	2	3	1	1	59
2	2	2	4	3	3	3	3	2	5	2	4	3	4	4	3	2	4	4	4	3	3	2	3	3	3	4	1	2	46
2	5	3	4	5	3	4	2	3	4	3	4	3	4	3	3	4	2	4	3	1	3	3	2	3	4	3	1	1	26
2	4	3	5	3	4	3	5	2	5	5	3	3	1	5	4	2	4	2	4	1	2	4	3	1	1	4	1	1	57
2	3	1	3	3	2	2	3	3	3	3	1	2	2	3	2	2	3	2	1	2	1	3	2	2	3	2	1	2	60
2	5	4	3	5	3	3	2	3	4	3	2	3	4	4	5	4	4	3	3	3	3	3	3	2	2	4	1	2	42
2	4	1	1	1	3	1	2	4	2	1	1	3	1	4	5	4	4	1	5	2	3	5	5	1	1	5	1	2	51
2	4	3	4	4	2	3	2	4	4	2	4	2	4	3	3	4	3	4	2	3	4	2	4	2	4	4	1	2	39
2	4	2	4	1	3	2	2	2	3	3	3	3	1	4	4	2	4	1	4	1	3	3	3	2	1	4	1	2	49
2	5	5	4	4	3	4	2	5	4	3	5	2	5	2	3	4	3	5	2	4	4	3	1	3	4	1	1	2	40
2	5	5	5	4	4	4	4	4	5	5	4	4	4	4	1	4	5	1	1	5	5	4	1	5	4	4	1	1	33
2	4	1	1	1	4	1	1	1	4	2	1	5	1	4	4	1	4	1	1	1	1	4	4	1	1	4	1	2	49
2	4	1	4	2	1	2	3	3	3	4	4	3	1	5	5	4	5	1	3	2	3	3	2	1	1	2	1	2	51
2	1	1	1	1	1	1	1	1	3	1	2	3	2	5	2	1	5	1	3	1	3	3	3	1	1	3	1	1	68
2	4	3	2	4	2	4	2	4	3	1	4	1	3	3	3	4	2	4	1	3	3	1	1	3	4	1	1	2	40
2	2	1	2	1	1	2	1	2	3	2	1	2	2	4	3	1	4	2	2	1	1	3	3	1	1	3	1	2	45
2	5	1	4	1	1	3	3	2	4	1	3	1	4	4	3	3	3	4	2	2	4	3	2	2	3	2	1	1	58
2	4	3	4	3	2	4	3	4	2	2	3	2	3	3	4	4	4	3	2	3	3	3	2	2	4	2	1	2	44
2	5	1	5	1	4	1	2	5	5	5	5	3	1	5	5	5	5	4	5	1	5	4	2	1	4	1	1	2	62
2	2	1	4	1	4	2	4	4	5	3	2	3	3	4	4	3	4	3	4	2	3	3	3	2	2	3	1	1	50
2	4	1	2	3	3	2	1	2	3	2	2	3	4	4	1	2	2	2	3	3	1	2	2	1	3	2	1	1	31
2	3	2	3	2	3	2	4	2	3	3	2	2	2	3	3	3	4	2	2	2	3	3	2	2	2	3	1	2	64
2	5	2	3	2	3	2	4	2	3	2	2	3	2	3	3	2	3	2	3	1	2	3	3	1	1	4	1	1	54
2	3	1	4	1	5	2	3	2	4	3	3	4	2	4	4	1	4	2	4	1	3	2	4	1	1	4	1	1	37
2	4	4	4	2	4	4	1	4	4	2	4	2	1	4	2	5	4	4	3	2	2	2	4	3	4	2	1	2	62
2	4	3	3	3	3	3	2	4	2	1	4	2	3	2	2	3	3	3	2	4	2	2	2	2	3	2	1	2	58
2	3	2	4	2	2	2	4	2	4	4	3	1	2	4	3	4	4	2	2	1	5	2	2	2	2	3	1	2	39
2	3	1	4	1	2	2	4	3	3	4	2	3	3	3	2	2	3	3	3	2	2	2	3	2	2	2	1	1	51
2	4	1	4	1	5	4	4	3	4	4	2	5	3	3	3	2	5	3	5	4	1	5	5	1	5	5	1	1	54
2	5	5	5	5	2	5	3	5	4	4	5	2	5	3	4	4	4	5	3	3	5	2	2	3	4	3	1	2	19
2	4	1	3	1	5	1	1	1	3	1	1	4	1	4	3	1	4	1	4	1	1	4	4	1	1	4	1	2	49
2	5	1	5	2	4	2	3	4	5	5	4	4	1	3	5	1	1	1	2	1	4	5	5	2	1	5	1	2	63
2	4	3	4	2	2	4	3	4	3	2	3	2	4	4	3	1	3	3	2	3	4	2	3	3	2	2	1	2	51
2	3	3	3	4	2	4	2	3	3	2	3	2	2	2	2	2	3	3	2	2	2	2	3	2	3	2	1	1	38
2	4	2	3	1	4	3	3	2	4	3	2	3	3	4	4	3	3	3	4	3	2	3	3	2	3	3	1	1	36
2	4	2	4	1	4	1	5	3	3	2	1	4	1	4	5	2	4	2	4	3	1	5	4	1	1	4	1	1	44
2	4	4	4	4	3	3	2	3	3	2	2	2	4	3	2	4	3	5	2	3	2	2	2	2	3	2	1	2	38
2	5	3	3	3	3	4	3	4	4	3	4	3	3	3	4	3	4	4	3	3	3	3	4	2	2	2	1	1	45
2	4	3	4	4	2	3	2	4	3	2	2	2	2	3	2	2	3	2	2	2	3	2	2	2	2	2	1	2	36
2	4	5	4	4	3	3	3	4	2	2	3	3	3	2	3	4	3	4	2	5	1	4	4	3	4	3	1	1	35
2	4	4	3	4	2	4	2	4	3	2	4	1	4	3	2	4	3	4	2	3	4	2	2	4	4	2	1	1	40
2	3	2	2	2	2	3	2	3	4	2	2	1	2	3	3	2	3	3	1	1	2	3	2	2	2	2	1	2	53
2	1	1	4	1	4	1	3	1	4	4	1	3	1	4	4	1	4	1	3	1	1	4	4	1	1	4	1	2	59
2	2	4	3	1	2	1	2	1	4	1	1	1	1	4	4	1	4	1	3	3	1	3	4	2	1	2	1	2	47
2	4	4	3	3	4	4	2	4	4	2	4	3	4	4	3	4	4	4	4	3	3	3	3	4	4	4	1	1	36
2	2	2	3	2	3	3	2	2	2	3	2	4	3	3	3	3	3	3	4	2	2	2	2	2	2	4	1	2	24
2	2	1	3	1	2	1	1	1	3	2	1	2	2	4	2	1	4	3	3	2	2	3	2	1	2	3	1	2	52
2	3	4	4	4	2	4	3	4	5	3	4	4	5	5	3	4	5	5	3	2	3	2	3	1	3	3	1	2	22
2	4	1	4	2	4	3	1	3	5	4	3	3	2	5	4	3	4	3	4	2	2	5	4	1	2	4	1	2	47
2	4	3	3	3	5	2	2	3	3	3	3	4	3	4	4	3	4	3	3	3	3	4	4	2	2	2	1	2	43
2	4	4	4	4	2	4	2	4	5	3	4	2	3	4	2	4	4	4	2	3	4	3	2	4	4	2	1	2	54
2	4	2	4	3	3	3	4	4	3	4	3	2	3	3	4	3	3	3	2	3	3	3	2	3	3	3	1	2	37
2	5	4	4	4	3	4	2	4	4	2	4	3	2	4	3	4	4	2	3	3	3	3	2	2	3	2	1	2	27
2	4	2	1	3	2	4	2	4	4	2	5	2	2	4	4	2	4	2	4	2	4	4	2	4	2	2	1	2	33
2	2	1	4	1	2	3	4	1	3	3	2	3	2	4	4	1	3	4	3	1	1	3	2	1	1	3	1	2	51
2	2	1	3	1	3	1	1	1	2	1	1	2	1	2	3	1	2	1	2	2	2	2	2	2	3	2	1	1	44
2	2	3	2	1	3	4	1	3	4	4	4	3	5	4	4	5	4	5	3	4	3	2	4	2	3	3	1	2	50
2	2	2	2	3	3	5	2	2	3	2	2	2	5	3	3	2	2	4	2	2	3	2	2	2	5	2	1	1	28
2	1	1	3	5	1	1	1	3	4	1	1	1	5	4	1	1	4	5	1	1	1	1	3	1	5	3	1	2	45
2	2	4	2	2	3	4	2	4	3	2	2	3	4	3	2	2	4	3	3	2	2	3	3	2	4	2	1	2	23
2	4	3	4	2	5	4	3	4	3	4	4	2	4	4	3	4	2	4	3	3	1	2	2	1	3	3	1	2	36
2	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	2	51
2	5	4	4	2	5	4	5	5	5	3	5	5	5	5	4	4	5	5	5	1	5	5	4	1	5	5	1	1	46
2	4	4	2	2	3	3	2	2	2	2	4	2	4	2	2	4	2	4	3	3	3	2	2	1	3	3	1	1	47
2	5	5	3	5	3	5	3	5	3	3	4	3	4	2	3	4	3	4	3	2	4	2	2	2	4	3	1	1	27
2	3	1	4	1	3	1	3	2	4	3	2	3	2	5	4	2	4	1	3	1	1	4	3	1	3	3	1	2	39
2	5	1	3	1	3	2	5	2	3	5	2	2	2	3	4	2	4	2	3	1	2	2	4	1	1	3	1	1	32
2	4	2	2	2	2	1	3	2	1	2	1	2	2	3	1	1	2	2	1	3	2	2	2	3	1	2	1	1	28
2	3	2	4	2	3	4	4	2	3	4	2	2	2	4	4	4	4	3	3	3	3	3	4	2	4	3	1	1	29
2	3	2	3	3	3	3	4	4	4	3	3	2	4	4	3	4	4	4	3	2	3	2	3	1	4	3	1	2	26
2	4	3	3	1	4	1	3	3	4	3	3	4	2	4	4	5	2	1	5	3	3	4	3	2	3	4	1	1	51
2	5	2	4	1	3	2	4	2	5	2	2	3	4	4	4	3	4	4	3	2	2	3	4	2	2	3	1	1	35
2	4	1	3	1	3	2	3	1	3	3	2	3	2	3	3	3	3	3	3	4	1	3	3	1	2	2	1	2	42
2	5	3	3	3	4	3	3	5	4	3	4	1	2	4	2	4	2	3	1	2	3	2	1	4	4	2	1	1	38
2	3	4	2	4	3	4	2	3	3	2	2	2	4	2	2	2	3	4	2	5	1	2	2	3	4	3	1	2	38
2	4	2	5	2	2	2	4	2	3	2	2	3	3	4	2	2	2	2	4	3	3	3	3	3	2	2	1	1	40
2	4	2	3	1	4	4	5	2	4	2	1	4	2	3	3	2	4	2	3	2	1	2	3	1	4	3	1	2	25
2	2	3	3	2	3	3	3	2	3	4	4	2	3	3	4	3	3	5	2	2	3	4	2	4	3	2	1	1	29
2	3	2	4	2	4	4	4	3	5	3	4	2	4	4	4	2	3	4	4	2	4	2	3	2	3	3	1	2	38
2	4	1	4	1	5	4	5	1	4	4	1	5	1	5	5	4	4	4	4	1	2	5	5	1	1	5	1	1	65
2	5	4	3	4	3	5	2	4	5	2	4	2	4	4	2	4	2	4	2	3	4	2	2	3	4	2	1	1	26
2	3	1	4	4	1	3	4	1	5	4	3	1	2	5	3	1	4	3	3	1	1	1	4	2	2	3	1	2	42
2	3	2	2	2	2	2	4	3	4	3	3	2	3	4	3	2	3	4	3	1	3	3	3	1	1	3	1	1	43
2	4	1	4	1	2	1	3	1	3	3	2	2	1	3	3	1	3	2	2	1	2	3	4	2	1	2	1	2	42
2	2	2	4	2	3	2	2	2	2	2	2	2	1	4	5	2	3	2	3	2	2	2	2	3	1	4	1	2	46
2	5	1	4	1	1	1	2	5	5	1	3	4	1	5	5	2	5	1	2	1	5	1	2	1	1	1	1	2	30
2	4	4	4	3	3	4	2	4	3	3	4	3	4	3	3	3	3	4	3	4	4	2	1	1	4	3	1	2	23
2	3	2	3	2	4	1	1	1	4	3	1	4	2	4	4	2	4	1	4	1	1	4	4	1	1	5	1	1	25
2	3	2	4	3	5	2	5	4	3	5	3	5	4	3	4	3	3	4	4	3	3	4	4	2	3	3	1	1	54
2	3	3	3	4	2	4	3	2	4	3	2	2	4	3	3	3	3	4	3	2	3	2	3	2	3	3	1	2	36
2	5	3	5	2	5	3	2	5	3	2	3	4	2	5	4	5	4	3	4	1	4	4	3	2	3	2	1	2	51
2	2	2	4	3	2	3	1	2	4	1	2	1	3	4	4	2	4	3	2	1	3	2	4	2	3	4	1	2	31
2	3	2	3	3	4	2	3	3	3	3	4	3	3	4	3	3	4	2	3	2	3	3	3	2	1	4	1	2	24
2	3	1	5	1	2	1	1	3	5	2	2	3	1	5	3	4	5	1	3	1	2	5	3	1	1	2	1	1	58
2	4	1	1	1	3	2	3	3	4	4	2	2	4	5	4	3	4	4	3	2	2	3	4	2	2	4	1	2	58
2	5	1	5	4	5	5	1	1	5	1	1	5	1	5	5	2	4	4	5	1	1	4	4	1	4	4	1	1	58
2	3	1	4	2	3	3	4	3	3	3	2	2	3	3	3	3	3	4	3	2	2	3	3	2	3	3	1	2	49
2	4	4	5	1	4	4	1	4	4	4	5	3	3	2	3	5	3	5	3	4	3	4	3	3	4	4	1	2	45
2	4	2	4	2	2	3	4	3	4	3	4	2	1	5	3	4	4	2	2	2	2	3	3	1	4	3	1	2	54
2	5	5	3	5	2	4	2	5	5	3	2	4	5	5	4	5	5	5	1	3	4	5	3	2	5	2	1	1	56
2	4	2	2	3	1	3	4	3	3	2	1	1	3	3	2	2	4	4	2	3	1	1	4	1	1	4	1	2	67
2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	1	1	58
2	5	4	3	4	3	4	4	5	4	3	5	3	4	4	3	5	3	4	3	4	4	3	1	3	4	2	1	1	53
2	4	2	1	3	2	5	1	4	5	1	5	1	4	4	2	2	4	4	1	2	4	1	1	1	4	1	1	1	21
2	5	4	4	5	2	5	2	5	3	3	5	2	4	4	3	5	2	4	1	2	4	3	1	3	4	2	1	1	24
2	4	2	3	1	4	4	5	2	4	2	1	4	2	3	3	2	4	2	3	2	1	2	3	1	4	3	1	2	25
2	2	4	4	1	3	2	2	2	3	3	2	3	2	4	4	2	3	2	3	2	2	4	3	2	2	3	1	2	26
2	3	5	4	5	1	5	1	4	5	1	5	1	5	4	2	5	3	5	1	2	4	4	1	3	5	1	1	2	45
2	2	2	1	1	3	2	2	3	4	4	2	3	3	4	3	3	4	2	3	2	4	4	4	1	3	3	1	2	62
2	3	5	3	4	5	4	2	1	1	1	2	5	1	5	1	1	3	4	5	1	2	5	4	1	1	1	1	2	45
2	5	1	1	1	2	3	2	5	5	5	5	5	2	5	5	5	5	2	5	5	2	5	2	5	5	4	1	2	47
2	1	1	1	1	3	1	1	1	5	1	1	3	1	5	3	2	5	1	3	2	3	3	4	1	2	3	1	2	45
2	5	4	4	4	2	4	2	4	4	2	1	2	3	3	5	4	3	5	2	4	5	4	3	4	5	5	1	1	22
2	5	5	3	4	3	3	3	4	3	3	4	2	3	3	3	4	3	3	2	3	4	3	1	3	3	2	1	1	41
2	4	2	3	1	3	1	1	1	3	3	2	2	2	3	2	2	3	1	2	2	2	3	1	1	2	3	1	2	60
2	5	5	4	5	3	5	4	4	4	4	5	3	4	4	3	4	3	3	3	3	3	1	1	4	3	3	1	1	21
2	3	1	2	1	4	2	1	1	4	2	2	4	2	4	4	1	4	2	4	3	3	4	4	1	2	3	1	1	54
2	3	1	3	2	3	2	3	3	2	2	3	3	2	3	4	3	3	2	3	2	3	3	2	2	2	3	1	1	41
2	3	2	3	2	3	3	4	3	4	3	3	4	4	4	3	4	4	4	3	3	3	4	3	2	2	4	1	2	50
2	4	1	2	2	3	1	2	1	4	3	2	2	1	3	2	1	3	1	3	1	2	3	3	1	1	2	1	2	62
2	3	1	4	3	3	1	3	2	3	1	2	3	3	4	3	2	3	3	3	2	2	2	3	3	3	2	1	1	52
2	4	4	3	3	2	4	2	4	3	2	4	2	5	3	3	5	3	5	4	3	4	3	2	2	4	2	1	2	28
2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	23
2	5	1	1	1	1	1	1	1	5	2	1	1	1	5	1	5	5	1	5	1	1	4	3	1	1	3	1	1	61
2	2	1	4	3	4	2	4	2	3	4	1	4	1	3	5	1	4	1	4	1	2	4	4	1	1	4	1	2	21
2	4	1	4	1	1	1	1	1	4	1	1	1	3	3	3	1	3	2	1	1	2	1	3	1	1	2	1	2	49
2	5	3	5	2	2	5	4	2	4	4	2	1	3	3	4	4	3	4	4	2	3	1	1	2	5	2	1	2	40
2	3	3	2	2	4	2	1	1	4	1	1	3	3	3	3	3	2	2	4	1	2	4	4	1	1	4	1	2	47
2	4	5	3	4	1	5	3	4	3	3	4	2	4	3	3	4	3	5	2	4	4	2	1	2	5	2	1	2	26
2	3	3	4	2	5	4	2	2	5	2	3	4	5	4	5	1	4	5	4	3	1	3	4	1	5	4	1	1	29
2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	1	46
2	3	1	3	1	3	1	3	1	4	4	1	3	1	3	3	1	3	1	3	3	3	4	4	1	1	3	1	2	40
2	3	3	5	4	4	2	4	3	4	5	3	5	2	5	5	2	5	1	4	2	4	4	4	2	3	4	1	1	31
2	4	5	3	5	1	4	4	3	3	2	3	4	4	3	4	2	4	4	5	5	2	4	3	5	5	3	1	1	26
2	3	2	4	3	1	3	2	4	4	3	4	1	2	5	4	2	4	2	1	1	4	2	2	2	3	2	1	2	21
2	3	1	5	1	4	1	4	1	4	3	3	4	2	4	5	1	5	1	4	1	2	4	2	1	1	3	1	1	53
2	5	1	4	3	2	4	1	1	5	4	3	4	1	5	2	4	4	4	4	1	3	4	3	1	4	2	1	1	54
2	4	3	4	1	4	1	4	4	4	3	3	4	2	4	4	4	4	2	4	2	2	4	4	2	4	4	1	2	32
2	5	5	3	5	2	5	3	5	3	2	3	2	3	3	2	5	3	3	2	4	4	3	2	5	5	2	1	1	24
2	4	1	2	1	2	2	2	2	4	2	2	2	1	3	3	2	3	1	2	1	1	2	2	1	1	2	1	2	59
2	5	5	5	5	1	5	1	5	5	1	5	1	5	1	1	1	1	5	1	1	5	1	1	1	1	1	1	1	49
2	4	2	3	2	4	2	3	3	4	4	2	4	2	3	3	4	4	3	3	2	2	4	5	1	5	4	1	2	67
2	4	4	3	4	4	4	3	4	4	4	3	2	4	4	3	4	4	4	2	3	4	2	2	2	4	3	1	2	29
2	3	1	4	2	4	2	4	2	3	4	2	3	3	3	4	3	3	2	3	3	3	3	3	1	2	3	1	1	38
2	5	3	3	3	2	4	3	3	4	2	3	2	3	4	2	3	2	3	2	2	3	2	1	1	2	2	1	2	24
2	1	1	2	2	3	1	1	1	2	2	1	2	2	4	2	1	3	2	3	2	2	2	4	1	1	4	1	2	54
2	4	3	4	2	3	2	1	2	4	1	2	3	4	4	3	3	4	5	3	2	3	3	3	3	3	3	1	2	21
2	5	5	4	5	2	5	2	5	3	2	5	1	5	3	3	4	2	4	1	2	5	2	1	3	5	2	1	1	21
2	3	4	3	4	2	4	3	3	2	3	3	2	3	3	2	4	2	4	2	4	3	2	2	3	4	2	1	2	23
2	4	5	5	4	4	3	4	4	4	4	3	2	4	3	4	4	4	4	4	2	4	4	3	1	4	3	1	2	36
2	4	2	3	3	2	3	3	1	4	4	4	4	4	4	4	3	4	4	3	3	3	3	3	2	2	3	1	2	64
2	3	4	5	2	4	2	4	3	5	4	4	3	5	5	4	2	4	2	2	2	3	3	4	2	2	4	1	2	26
2	3	1	4	2	3	3	4	2	3	4	2	3	3	3	4	2	3	3	3	3	3	2	3	1	4	3	1	2	46
2	3	2	3	1	3	2	1	1	5	1	1	5	1	5	1	1	1	1	4	2	3	3	3	2	1	5	1	2	22
2	5	4	4	4	3	4	3	5	4	3	5	2	4	4	4	5	3	4	3	4	5	3	2	3	4	2	1	2	46
2	5	4	4	4	2	5	4	4	3	4	4	2	5	3	4	4	3	5	2	3	3	2	3	2	4	3	1	1	28
2	3	1	5	1	5	1	1	1	5	1	1	5	1	5	5	1	5	1	5	1	2	5	5	1	1	5	1	2	48
2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	22
2	4	3	2	2	3	3	2	4	3	3	3	3	2	3	3	4	4	3	3	2	3	3	2	3	3	2	1	1	36
2	3	4	4	2	3	1	2	3	4	1	3	1	4	4	1	2	3	3	3	2	3	3	4	2	3	3	1	2	40
2	2	1	1	1	2	1	1	1	2	2	1	3	1	3	3	2	3	1	2	1	1	2	3	1	1	3	1	2	40
2	2	2	3	1	2	1	3	2	2	1	1	2	3	2	2	2	3	3	2	1	1	2	2	1	1	2	1	2	23
2	4	3	2	1	3	3	2	3	3	2	1	3	2	3	3	3	3	2	3	3	3	3	3	2	2	2	1	1	36
2	5	4	4	5	2	4	3	4	2	1	4	1	3	2	2	4	2	3	2	5	4	3	2	3	4	2	1	1	20
2	4	2	4	2	2	1	4	4	4	5	4	2	2	4	4	4	4	2	2	1	3	3	2	1	1	2	1	2	67
2	4	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	4	2	4	3	3	2	2	3	3	1	2	48
2	5	3	3	4	3	2	2	4	4	3	4	2	4	4	2	4	4	4	2	3	3	4	2	2	3	3	1	2	34
2	3	1	4	2	1	1	1	2	1	1	1	1	3	2	1	2	3	1	1	1	1	1	1	1	1	2	1	1	21
2	5	4	4	4	2	3	5	2	3	5	3	3	5	5	4	3	2	5	2	1	2	1	2	2	4	3	1	2	18
2	3	1	3	3	4	4	2	4	3	4	2	4	1	3	3	3	3	3	3	3	3	3	3	2	2	2	1	1	47
2	3	1	3	1	2	4	3	4	3	2	4	1	1	4	2	5	3	1	1	1	4	3	1	1	5	3	1	1	53
2	3	1	3	2	2	3	3	2	4	2	3	1	3	4	2	3	2	3	1	1	2	1	2	1	4	1	1	2	62
2	3	3	3	2	2	1	2	2	3	2	1	2	3	3	2	2	3	3	2	3	3	3	3	2	2	3	1	2	32
2	3	3	3	2	3	2	3	5	4	2	5	3	4	3	1	5	3	5	3	3	3	3	2	1	5	1	1	1	26
2	3	2	5	1	2	2	3	4	5	3	2	3	1	5	5	3	4	1	3	2	4	5	4	2	2	4	1	2	30
2	3	1	5	1	3	1	5	1	4	4	1	3	3	4	5	2	4	3	4	1	1	3	3	2	1	4	1	1	23
2	4	2	3	2	3	3	3	3	3	3	2	3	2	3	3	3	3	2	3	2	3	3	3	2	2	3	1	2	61
2	3	1	3	1	2	2	1	1	3	2	2	2	1	4	4	2	3	3	2	1	2	3	2	1	2	2	1	1	54
2	1	5	4	5	1	5	5	3	5	1	1	5	5	1	1	1	1	5	1	5	5	5	5	5	5	5	1	2	45
2	3	1	4	1	2	3	4	2	4	4	3	3	1	4	4	4	4	1	2	3	4	3	3	1	1	2	1	1	60
2	5	4	5	3	2	5	5	5	4	4	5	1	5	4	3	5	2	5	1	4	5	5	1	2	2	2	1	1	22
2	4	1	4	1	5	2	5	1	5	3	2	5	1	4	5	1	5	3	5	1	1	3	5	1	1	5	1	1	42
2	4	3	3	3	4	3	4	4	4	3	4	3	3	3	4	4	4	3	4	2	4	3	2	3	4	3	1	1	51
2	4	4	4	4	3	4	2	3	3	2	2	1	3	1	1	4	2	4	1	3	3	2	2	4	3	2	1	1	57
2	3	3	2	2	2	1	4	2	3	4	3	3	3	4	3	2	4	4	4	2	3	3	3	1	1	2	1	2	40
2	1	2	3	1	2	1	1	2	2	1	2	2	2	2	2	1	2	3	3	3	3	2	4	2	2	3	1	2	24
2	3	3	5	2	3	2	3	3	4	4	4	4	3	4	4	3	3	3	3	4	3	3	3	4	3	3	1	2	43
2	4	1	4	2	2	1	1	2	4	4	3	4	1	5	4	3	4	2	3	2	3	4	2	1	1	2	1	2	62
2	5	1	2	1	3	3	4	3	3	4	3	3	2	5	5	3	5	2	2	3	2	3	3	1	1	4	1	1	35
2	3	1	5	1	3	1	5	1	5	4	1	3	1	5	5	1	5	3	3	1	3	5	4	1	1	5	1	2	55
2	4	4	2	5	2	5	2	5	3	1	5	1	5	3	2	5	2	5	2	5	5	3	2	3	4	2	1	2	23
2	2	3	5	1	4	3	5	3	2	4	4	3	1	3	5	3	2	2	3	3	3	3	3	4	3	3	1	2	20
